Fichier Localisé Social et Fiscal (FiLoSoFi) - Année 2014,,,,,,,,,,,
Indicateurs de distribution des revenus disponibles des ménages - Pour l'ensemble des ménages et par catégorie de ménages,,,,,,,,,,,
Mise en ligne le 25/04/2019      Géographie au 01/01/2015,,,,,,,,,,,
"©Insee       Source(s) : Insee-DGFIP-Cnaf-Cnav-CCMSA, Fichier localisé social et fiscal.",,,,,,,,,,,
,,,,,,,,,,,
"Pour accéder à une feuille Excel, cliquer sur un des titres ci-dessous",,,,,,,,,,,
,,,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ensemble,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages dont le référent fiscal a moins de 30 ans  ,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages dont le référent fiscal a de 30 à 39 ans  ,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages dont le référent fiscal a de 40 à 49 ans  ,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages dont le référent fiscal a de 50 à 59 ans  ,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages dont le référent fiscal a de 60 à 74 ans   ,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages dont le référent fiscal a 75 ans ou plus  ,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages d'une personne  ,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages de deux personnes  ,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages de trois personnes  ,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages de quatre personnes  ,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages de cinq personnes ou plus  ,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages propriétaires ,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages locataires,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Hommes seuls,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Femmes seules,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Couples sans enfant,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Couples avec enfant(s),,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Familles monoparentales,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages complexes,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages ayant pour source principale de revenus déclarés des salaires et traitements (hors indemnités de chômage),,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages ayant pour source principale de revenus déclarés des indemnités de chômage,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages ayant pour source principale de revenus déclarés des revenus d'activités non salariées,,,,,,,,,
,>,"Distribution des niveaux de vie et composition du revenu disponible - Ménages ayant pour source principale de revenus déclarés des pensions, retraites et rentes",,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages ayant pour source principale de revenus déclarés des revenus du patrimoine,,,,,,,,,
,>,Distribution des niveaux de vie et composition du revenu disponible - Ménages dont le revenu déclaré est négatif ou nul,,,,,,,,,
,,,,,,,,,,>,Variables
,,,,,,,,,,>,Secret statistique et seuils de diffusion
,,,,,,,,,,>,Documentation générale
,,,,,,,,,,>,Documentation sur les revenus disponibles
